영업상태코드,영업상태명,상세영업상태명,전화번호,소재지우편번호,지번주소,도로명주소,도로명주소_검색용,도로명우편번호,사업장명,데이터갱신구분,데이터갱신일자,업태구분명,
1,영업/정상,영업,02-332-4410,121829,서울특별시 마포구 상수동 315-6번지 ,서울특별시 마포구 독막로 73 2층 (상수동),서울 마포구 독막로,4049,카이화(Kai 火),U,2019.2.20 2:40,중국식,
1,영업/정상,영업,,121886,서울특별시 마포구 합정동 390-17번지 1층 ,서울특별시 마포구 월드컵로3길 44 1층 (합정동),서울 마포구 월드컵로3길,4026,카즈,I,2018.8.31 23:59,일식,
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 369-10 재륜빌딩,서울특별시 마포구 잔다리로6길 25 재륜빌딩 2층 3호 (서교동),서울 마포구 잔다리로6길,4039,1's 카츠곳간 홍대점,I,2021.12.1 0:01,일식,
1,영업/정상,영업,[phone],121867,서울특별시 마포구 연남동 390-24 j2빌딩,서울특별시 마포구 동교로38길 23 1층 (연남동),서울 마포구 동교로38길,3982,카츠만개 서울연남점,U,2021.11.30 22:09,일식,
1,영업/정상,영업,02-324-0154,121816,서울특별시 마포구 동교동 154-12번지 1층일부 ,서울특별시 마포구 월드컵북로2길 85 (동교동 1층일부),서울 마포구 월드컵북로2길,3994,카츠모토,U,2019.8.2 2:40,기타,
1,영업/정상,영업,02-338-8594,121895,서울특별시 마포구 서교동 403-6번지 ,서울특별시 마포구 어울마당로 51 2층 (서교동),서울 마포구 어울마당로,4048,카츠미 홍대본점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,[phone],121836,서울특별시 마포구 서교동 325-7,서울특별시 마포구 와우산로 162-14 지1층 B101호 (서교동),서울 마포구 와우산로,4061,카츠오모이 홍대점,U,2019.11.1 0:05,기타,
1,영업/정상,영업,[phone],121803,서울특별시 마포구 공덕동 242-73,서울특별시 마포구 마포대로10길 11 1층 (공덕동),서울 마포구 마포대로10길,4211,카츠오우 공덕점,U,2020.12.6 0:06,경양식,
1,영업/정상,영업,02-336-3782,121844,서울특별시 마포구 연남동 487-113번지 ,서울특별시 마포구 성미산로 95 1층 (성산동),서울 마포구 성미산로,3977,카츠토랑,I,2019.1.10 2:20,기타,
1,영업/정상,영업,[phone],121867,서울특별시 마포구 연남동 390-30번지 ,서울특별시 마포구 동교로38길 33-15 지1층 (연남동),서울 마포구 동교로38길,3982,카쿠시타,I,2018.8.31 23:59,일식,
1,영업/정상,영업,23379033,121842,서울특별시 마포구 서교동 463-22번지 지1층일부 ,서울특별시 마포구 동교로 148-6 (서교동 지1층일부),서울 마포구 동교로,4030,카타코토,I,2018.8.31 23:59,까페,
1,영업/정상,영업,,121822,서울특별시 마포구 망원동 404-7번지 ,서울특별시 마포구 망원로6길 49 일부지1층 (망원동),서울 마포구 망원로6길,4009,카테고리나인,I,2018.8.31 23:59,기타,
1,영업/정상,영업,02-6016-0080,121835,서울특별시 마포구 상암동 1587 1층,서울특별시 마포구 월드컵북로58길 15 (상암동1층),서울 마포구 월드컵북로58길,3922,카페스탠포드 뷔페,U,2020.10.31 22:01,뷔페식,
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 368-26번지 더 마운드 ,서울특별시 마포구 잔다리로6길 10 더 마운드 1층 (서교동),서울 마포구 잔다리로6길,4042,카페홍대쌀국수 홍대 2호점,I,2019.8.22 2:22,기타,
1,영업/정상,영업,[phone],121821,서울특별시 마포구 망원동 398-2번지 2층 ,서울특별시 마포구 희우정로16길 32 2층 (망원동),서울 마포구 희우정로16길,4015,카페나하,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-332-1660,121828,서울특별시 마포구 상수동 91-3번지 ,서울특별시 마포구 와우산로 51-6 (상수동 1층),서울 마포구 와우산로,4049,칸다소바 홍대점,U,2018.12.20 2:40,한식,
1,영업/정상,영업,,121894,서울특별시 마포구 서교동 379-15번지 1층 ,서울특별시 마포구 잔다리로7안길 10 (서교동 1층),서울 마포구 잔다리로7안길,4034,칼국수수제비가,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-322-2295,121817,서울특별시 마포구 동교동 163-21번지 B1동 ,서울특별시 마포구 홍익로6길 18 B1동 (동교동),서울 마포구 홍익로6길,4050,캐롤킹,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,02-322-0029,121883,서울특별시 마포구 합정동 410-20번지 ,서울특별시 마포구 독막로 53 (합정동 1층일부),서울 마포구 독막로,4048,캐서린포차,I,2018.8.31 23:59,한식,
1,영업/정상,영업,,121845,서울특별시 마포구 성산동 200-49,서울특별시 마포구 월드컵북로 179 1층 (성산동),서울 마포구 월드컵북로,3947,캘리식당,I,2020.10.30 22:00,일식,
1,영업/정상,영업,02-6013-6111,121828,서울특별시 마포구 상수동 93-104,서울특별시 마포구 와우산로11길 9-4 1층 (상수동),서울 마포구 와우산로11길,4049,캠핑시티 본점,I,2019.12.8 0:07,기타,
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 390-59,서울특별시 마포구 동교로38길 19 1층 (연남동),서울 마포구 동교로38길,3982,커스텀 샐러드,U,2020.12.1 0:02,분식,
1,영업/정상,영업,[phone],121856,서울특별시 마포구 신수동 421-2,서울특별시 마포구 독막로28길 58 1층 좌측 (신수동),서울 마포구 독막로28길,4088,커츠,U,2020.12.6 23:07,일식,
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 408-16 지1층,서울특별시 마포구 와우산로17길 19-22 지1층 (서교동),서울 마포구 와우산로17길,4049,컨벤트펍,U,2020.12.2 22:03,호프/통닭,
1,영업/정상,영업,02-334-8292,121869,서울특별시 마포구 연남동 562-26번지 ,서울특별시 마포구 동교로27길 83 1층 (연남동),서울 마포구 동교로27길,3987,컬투치킨 연남사랑점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-302-6870,121878,서울특별시 마포구 중동 165-9번지 1층 ,서울특별시 마포구 성암로3길 8 (중동1층),서울 마포구 성암로3길,3950,컬투치킨 성산사랑점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,0507-744-9993,121880,서울특별시 마포구 창전동 5-91번지 ,서울특별시 마포구 와우산로 148-1 (창전동 1층),서울 마포구 와우산로,4059,컬투치킨 창전사랑점,I,2018.8.31 23:59,중국식,
1,영업/정상,영업,0507-744-8999,121897,서울특별시 마포구 합정동 372-21번지 ,서울특별시 마포구 성지1길 6 (합정동 1층),서울 마포구 성지1길,4071,컬투치킨 합정점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-717-1515,121812,서울특별시 마포구 도화동 184-22번지 ,서울특별시 마포구 새창로4길 9 2층일부 (도화동),서울 마포구 새창로4길,4169,컴온캐쥬얼펍,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,,121806,서울특별시 마포구 노고산동 31-176번지 ,서울특별시 마포구 백범로 19 1층 (노고산동),서울 마포구 백범로,4108,KD케밥하우스,I,2019.12.1 0:23,기타,
1,영업/정상,영업,[phone],121865,서울특별시 마포구 연남동 226-21,서울특별시 마포구 성미산로 193 지1층 (연남동),서울 마포구 성미산로,3981,케이브,U,2020.12.7 23:05,기타,
1,영업/정상,영업,02-308-0323,121830,서울특별시 마포구 상암동 19-5,서울특별시 마포구 월드컵북로44길 26 1층 (상암동),서울 마포구 월드컵북로44길,3930,시래기명태가,U,2020.11.30 22:02,기타,
1,영업/정상,영업,,121919,서울특별시 마포구 서교동 490번지 메세나폴리스 ,서울특별시 마포구 양화로 45 지2층 X24YD호 (서교동 메세나폴리스),서울 마포구 양화로,4036,케이콜라보김밥 합정홈플러스점,U,2019.3.31 2:40,분식,
1,영업/정상,영업,02-717-9061,121813,서울특별시 마포구 도화동 345-4번지 1층 ,서울특별시 마포구 도화2길 3 (도화동1층),서울 마포구 도화2길,4172,코끼리즉석떡볶이,I,2018.8.31 23:59,분식,
1,영업/정상,영업,02-338-5225,121893,서울특별시 마포구 서교동 364-6,서울특별시 마포구 와우산로19길 16 (서교동 1층),서울 마포구 와우산로19길,4041,코너펍 Corner Pub,U,2020.12.4 0:06,경양식,
1,영업/정상,영업,02-333-3036,121893,서울특별시 마포구 서교동 366-28번지 ,서울특별시 마포구 잔다리로6길 28 지하1층 (서교동),서울 마포구 잔다리로6길,4042,코노미 홍대점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,[phone],121848,서울특별시 마포구 성산동 275-5번지 ,서울특별시 마포구 성산로4길 9 1층 102호 (성산동),서울 마포구 성산로4길,3965,코니카페,I,2019.8.25 2:22,기타,
1,영업/정상,영업,0507-1349-4364,121840,서울특별시 마포구 서교동 396-4,서울특별시 마포구 어울마당로5길 47 2~3층 (서교동),서울 마포구 어울마당로5길,4047,코드 396-4,I,2020.12.1 0:09,기타,
1,영업/정상,영업,[phone],121820,서울특별시 마포구 망원동 57-38번지,서울특별시 마포구 월드컵로19길 14 1층 (망원동),서울 마포구 월드컵로19길,4012,코랏,I,2019.12.5 22:01,외국음식전문점(인도태국등),
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 148-11번지 ,서울특별시 마포구 양화로23길 34 3층 (동교동),서울 마포구 양화로23길,3985,코르크,I,2018.8.31 23:59,기타,
1,영업/정상,영업,02-332-3595,121865,서울특별시 마포구 연남동 227-1번지 1층 ,서울특별시 마포구 연희로 35 (연남동1층),서울 마포구 연희로,3982,코리아식당,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-325-8118,121883,서울특별시 마포구 합정동 354-2번지 1층 일부 ,서울특별시 마포구 독막로 54 (합정동1층 일부),서울 마포구 독막로,4073,코리아식당 홍대점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-704-0010,121807,서울특별시 마포구 노고산동 106-83,서울특별시 마포구 백범로2길 12 1층 (노고산동),서울 마포구 백범로2길,4100,코리엔탈깻잎두마리치킨 신촌점,U,2020.12.5 23:09,호프/통닭,
1,영업/정상,영업,02-3144-3335,121886,서울특별시 마포구 합정동 392-12,서울특별시 마포구 양화로1길 25-3 지1층 (합정동),서울 마포구 양화로1길,4026,코바시,U,2021.12.2 0:08,일식,
1,영업/정상,영업,[phone],121822,서울특별시 마포구 망원동 404-3,서울특별시 마포구 포은로5길 7 1층 (망원동),서울 마포구 포은로5길,4009,코브라파스타클럽,U,2020.11.30 22:01,경양식,
1,영업/정상,영업,[phone],121816,서울특별시 마포구 동교동 113-72,서울특별시 마포구 연희로1길 28-9 지하1층 (동교동),서울 마포구 연희로1길,3985,코스모더케이브,U,2020.12.3 22:00,기타,
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 402-14 경일빌딩,서울특별시 마포구 독막로9길 14 경일빌딩 1층 (서교동),서울 마포구 독막로9길,4048,꼬이,I,2020.11.30 23:03,외국음식전문점(인도태국등),
1,영업/정상,영업,02-704-0104,121804,서울특별시 마포구 공덕동 272-4번지 ,서울특별시 마포구 마포대로11길 7-8 (공덕동 1~2층),서울 마포구 마포대로11길,4142,코이키,I,2018.8.31 23:59,일식,
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 312-4번지 ,서울특별시 마포구 와우산로11길 28 지층 (상수동),서울 마포구 와우산로11길,4049,코카이라멘,I,2019.10.24 0:22,기타,
1,영업/정상,영업,02-711-5597,121854,서울특별시 마포구 신수동 10-2번지 ,서울특별시 마포구 백범로 68 (신수동),서울 마포구 백범로,4110,코코가츠,U,2018.12.21 2:40,한식,
1,영업/정상,영업,,121849,서울특별시 마포구 성산동 526-8,서울특별시 마포구 월드컵로 240 월드컵주경기장 2층 XGY29호 (성산동),서울 마포구 월드컵로,3932,코코로벤또 홈플러스월드컵점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-2197-0203,121812,서울특별시 마포구 도화동 25-66,서울특별시 마포구 마포대로 92 (도화동 효성해링턴스퀘어B블럭-가동 1층일부),서울 마포구 마포대로,4168,코코로벤또 마포공덕점,U,2019.12.6 23:00,일식,
1,영업/정상,영업,23045514,121904,서울특별시 마포구 상암동 1603번지 ,서울특별시 마포구 성암로 267 B1층 118호 (상암동),서울 마포구 성암로,3925,코코이찌방야 상암MBC점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-354-5510,121841,서울특별시 마포구 서교동 490번지 ,서울특별시 마포구 양화로 45 지상2층 (서교동),서울 마포구 양화로,4036,코코이찌방야 합정역 메세나폴리스점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-717-4437,121070,서울특별시 마포구 용강동 508번지 e편한세상 마포3차 ,서울특별시 마포구 토정로31길 24 지하1층 B118호 (용강동 e편한세상 마포3차),서울 마포구 토정로31길,4166,코타이 키친,I,2020.2.19 0:23,외국음식전문점(인도태국등),
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 396-51번지,서울특별시 마포구 독막로3길 28-17 1층일부층 (서교동),서울 마포구 독막로3길,4047,코테츠,U,2019.12.5 22:04,기타,
1,영업/정상,영업,02-323-6693,121801,서울특별시 마포구 연남동 390-31번지,서울특별시 마포구 동교로38길 27-12,서울 마포구 동교로38길,4207,코퍼,I,2019.3.8 2:21,기타,
1,영업/정상,영업,02-332-5868,121836,서울특별시 마포구 서교동 327-23번지 ,서울특별시 마포구 와우산로29길 4-40 (서교동 1층),서울 마포구 와우산로29길,4052,코하루야,U,2019.3.14 2:40,일식,
1,영업/정상,영업,[phone],121867,서울특별시 마포구 연남동 373-18,서울특별시 마포구 동교로 227-1 (일부) 지1층 (연남동),서울 마포구 동교로,3989,콘티키빠,U,2020.12.4 22:02,경양식,
1,영업/정상,영업,02-336-4489,121883,서울특별시 마포구 합정동 413-18,서울특별시 마포구 양화로6길 32 2층 (합정동),서울 마포구 양화로6길,4046,콤피,U,2020.12.7 22:00,기타,
1,영업/정상,영업,02-304-1498,121830,서울특별시 마포구 상암동 35-3번지 2층 ,서울특별시 마포구 월드컵북로44길 45 (상암동2층),서울 마포구 월드컵북로44길,3930,콩고을,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-6052-6267,121896,서울특별시 마포구 서교동 442-1번지 1층 ,서울특별시 마포구 성미산로2길 33 (서교동1층),서울 마포구 성미산로2길,3996,콩고을 본점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,27172828,121803,서울특별시 마포구 공덕동 252-5번지 ,서울특별시 마포구 마포대로 144 지하1층 (공덕동),서울 마포구 마포대로,4212,콩마루,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3144-1808,121893,서울특별시 마포구 서교동 369-7번지 1층 ,서울특별시 마포구 잔다리로6길 35 (서교동1층),서울 마포구 잔다리로6길,4039,콩불 홍대2호점,U,2019.5.17 2:40,한식,
1,영업/정상,영업,02-322-3545,121837,서울특별시 마포구 서교동 345-2번지 1층 ,서울특별시 마포구 어울마당로 118 (서교동1층),서울 마포구 어울마당로,4055,콩불 홍대점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,[phone],121888,서울특별시 마포구 합정동 438-22번지 1층 ,서울특별시 마포구 포은로 29-1 (합정동 1층),서울 마포구 포은로,4020,콩청대,U,2019.11.14 2:40,한식,
1,영업/정상,영업,02-323-0045,121867,서울특별시 마포구 연남동 390-35 지빌딩,서울특별시 마포구 동교로38길 33 지빌딩 지1층 2호 (연남동),서울 마포구 동교로38길,3982,쿄다이 텐동,U,2020.10.30 23:06,일식,
1,영업/정상,영업,02-6338-8043,121867,서울특별시 마포구 연남동 385-4번지 ,서울특별시 마포구 동교로46길 25 지층 (연남동),서울 마포구 동교로46길,3982,쿄라멘,I,2020.1.22 0:23,기타,
1,영업/정상,영업,02-717-2427,121806,서울특별시 마포구 노고산동 31-76 3층,서울특별시 마포구 고산길 13 3층 (노고산동),서울 마포구 고산길,4102,쿠라,U,2020.12.5 22:04,호프/통닭,
1,영업/정상,영업,[phone],121867,서울특별시 마포구 연남동 390-51번지 ,서울특별시 마포구 동교로 242-13 (연남동 2층),서울 마포구 동교로,3982,쿠루미,I,2018.8.31 23:59,일식,
1,영업/정상,영업,,121836,서울특별시 마포구 서교동 332-23번지 지1층 ,서울특별시 마포구 와우산로29바길 5-3 (서교동지1층),서울 마포구 와우산로29바길,4053,쿠바왕,I,2018.8.31 23:59,까페,
1,영업/정상,영업,02-2132-8822,121795,서울특별시 마포구 상암동 1605 누리꿈스퀘어,서울특별시 마포구 월드컵북로 396 누리꿈스퀘어 B1050호 (상암동),서울 마포구 월드컵북로,3925,쿠벤 상암점,U,2020.12.4 21:00,일식,
1,영업/정상,영업,[phone],121816,서울특별시 마포구 동교동 152-18번지 ,서울특별시 마포구 동교로 218-1 지하층 (동교동),서울 마포구 동교로,3994,쿠시노주방,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-333-2650,121829,서울특별시 마포구 상수동 341-5번지 ,서울특별시 마포구 와우산로3길 13 1층 (상수동),서울 마포구 와우산로3길,4074,쿠시무라,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-322-6928,121841,서울특별시 마포구 서교동 487번지 ,서울특별시 마포구 월드컵북로5나길 18 (서교동 대우미래사랑 1층 108호),서울 마포구 월드컵북로5나길,4002,쿠시카츠쿠시엔,I,2018.8.31 23:59,기타,
1,영업/정상,영업,02-332-3889,121865,서울특별시 마포구 연남동 228-39번지 지하1층일부 ,서울특별시 마포구 동교로 256-4 지하1층일부 (연남동),서울 마포구 동교로,3982,쿠시파파,I,2018.11.3 2:37,기타,
1,영업/정상,영업,02-303-6274,121904,서울특별시 마포구 상암동 1615 PARK M,서울특별시 마포구 매봉산로 80 PARK M 지1층 1~10호 (상암동),서울 마포구 매봉산로,3927,쿠우쿠우 상암점,U,2020.12.4 22:08,뷔페식,
1,영업/정상,영업,02-3275-0008,121870,서울특별시 마포구 염리동 9-32번지 ,서울특별시 마포구 숭문16길 10 (염리동),서울 마포구 숭문16길,4122,쿠웨이트떡볶이 이대점,U,2019.11.14 2:40,호프/통닭,
1,영업/정상,영업,02-332-9215,121883,서울특별시 마포구 합정동 413-16번지 2층 ,서울특별시 마포구 양화로6길 38 (합정동 2층),서울 마포구 양화로6길,4046,쿠이신보,I,2018.8.31 23:59,일식,
1,영업/정상,영업,23322155,121919,서울특별시 마포구 서교동 490 메세나폴리스,서울특별시 마포구 양화로 45 B152B153B153-1호 (서교동 메세나폴리스),서울 마포구 양화로,4036,쿠차라 합정역점,U,2020.12.5 0:08,경양식,
1,영업/정상,영업,27045399,121811,서울특별시 마포구 대흥동 405-6,서울특별시 마포구 백범로16길 25 (대흥동 1층),서울 마포구 백범로16길,4151,쿠츠 고이짱,U,2021.12.1 23:03,한식,
1,영업/정상,영업,02-307-0626,121904,서울특별시 마포구 상암동 1603 (주)문화방송,서울특별시 마포구 성암로 267 MBC상암사옥 방송센터 1층 106호 (상암동),서울 마포구 성암로,3925,퀴즈노스서브 상암MBC점,U,2020.12.4 22:01,기타,
1,영업/정상,영업,[phone],121895,서울특별시 마포구 서교동 407-16번지 1층 ,서울특별시 마포구 와우산로17길 20 (서교동1층),서울 마포구 와우산로17길,4049,퀸스헤드,I,2018.8.31 23:59,중국식,
1,영업/정상,영업,02-323-0029,121842,서울특별시 마포구 서교동 461-8 1층,서울특별시 마포구 동교로 133 1층 (서교동),서울 마포구 동교로,4002,허니큐브,U,2020.12.8 0:06,일식,
1,영업/정상,영업,02-3143-5577,121822,서울특별시 마포구 망원동 414-24번지 ,서울특별시 마포구 망원로8길 27 (망원동 1층 일부),서울 마포구 망원로8길,4011,큐스닭강정,I,2018.8.31 23:59,통닭(치킨),
1,영업/정상,영업,02-334-0892,121825,서울특별시 마포구 망원동 453-43,서울특별시 마포구 망원로 3-1 (망원동 1층 일부),서울 마포구 망원로,3954,큐큐치킨,U,2020.12.5 22:03,통닭(치킨),
1,영업/정상,영업,02-702-0716,121812,서울특별시 마포구 도화동 195-5,서울특별시 마포구 도화4길 17 1층 (도화동),서울 마포구 도화4길,4169,크래프트헌터,U,2020.12.6 23:06,기타,
1,영업/정상,영업,02-3144-7499,121865,서울특별시 마포구 연남동 227-1번지 ,서울특별시 마포구 연희로 35 2층 (연남동),서울 마포구 연희로,3982,크래프트원,I,2020.1.22 0:23,기타,
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 147-22,서울특별시 마포구 양화로23길 22 (동교동),서울 마포구 양화로23길,3985,크래프트한스 연남직영점,U,2020.11.1 23:08,기타,
1,영업/정상,영업,[phone],121886,서울특별시 마포구 합정동 391-5,서울특별시 마포구 포은로2나길 44 1층 (합정동),서울 마포구 포은로2나길,4026,크레이지카츠,U,2019.10.31 22:06,일식,
1,영업/정상,영업,02-2197-1860,121812,서울특별시 마포구 도화동 25-66번지,서울특별시 마포구 마포대로 92 효성해링턴 스퀘어 B동 1층 17호 (도화동),서울 마포구 마포대로,4168,크레이지후라이 공덕역점,U,2019.12.6 23:00,기타,
1,영업/정상,영업,27169897,121812,서울특별시 마포구 도화동 179-13,서울특별시 마포구 도화길 35 (도화동),서울 마포구 도화길,4168,크레프트한스 마포점,U,2019.11.1 21:00,한식,
1,영업/정상,영업,,121847,서울특별시 마포구 성산동 244-9번지 ,서울특별시 마포구 성미산로 33 (성산동),서울 마포구 성미산로,3968,크로바,U,2019.6.2 2:40,분식,
1,영업/정상,영업,[phone],121828,서울특별시 마포구 상수동 146-17,서울특별시 마포구 와우산로 39-6 1층 (상수동),서울 마포구 와우산로,4049,크로우(crow),U,2020.12.7 22:07,경양식,
1,영업/정상,영업,27073352,121812,서울특별시 마포구 도화동 6-51번지 ,서울특별시 마포구 도화길 26 (도화동),서울 마포구 도화길,4172,크롬바커 마포점,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 373-10번지 ,서울특별시 마포구 동교로 227-11 3층 (연남동),서울 마포구 동교로,3989,크루이프14살롱,I,2018.8.31 23:59,기타,
1,영업/정상,영업,02-333-1281,121888,서울특별시 마포구 합정동 473 마포 한강 2차 푸르지오,"서울특별시 마포구 월드컵로3길 14 딜라이트스퀘어 2차 지하1층 161,162호",서울 마포구 월드컵로3길,4024,크리스피프레쉬 합정점,U,2020.11.30 21:00,기타,
1,영업/정상,영업,02-336-2020,121893,서울특별시 마포구 서교동 370-5번지 ,서울특별시 마포구 홍익로5길 45 2층 (서교동),서울 마포구 홍익로5길,4039,크림LP바,I,2020.1.2 0:23,기타,
1,영업/정상,영업,02-714-2988,121807,서울특별시 마포구 노고산동 107-11번지 외1필지 1층 ,서울특별시 마포구 백범로2길 8 (노고산동 1층),서울 마포구 백범로2길,4100,큰맘할매순대국 신촌점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-336-8221,121893,서울특별시 마포구 서교동 365-26번지 2층 ,서울특별시 마포구 홍익로3길 15 (서교동2층),서울 마포구 홍익로3길,4039,큰맘할매순대국 홍대점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,[phone],121130,서울특별시 마포구 구수동 10-5번지 ,서울특별시 마포구 독막로 178 1층 (구수동),서울 마포구 독막로,4087,큰맘할매순대국 광흥창역점,I,2018.11.30 2:20,기타,
1,영업/정상,영업,[phone],121840,서울특별시 마포구 서교동 395-79번지 지하1층 ,서울특별시 마포구 독막로7길 49 (서교동 지하1층),서울 마포구 독막로7길,4043,클라레,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,[phone],121803,서울특별시 마포구 공덕동 232-10번지 ,서울특별시 마포구 마포대로11길 21 1층 (공덕동),서울 마포구 마포대로11길,4142,클래식햄버거,I,2019.5.2 2:20,기타,
1,영업/정상,영업,02-6465-2226,121867,서울특별시 마포구 연남동 383-95번지 ,서울특별시 마포구 연희로1길 65 지하1층일부 (연남동),서울 마포구 연희로1길,3982,클래식당,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 383-100,서울특별시 마포구 연희로1길 63 1층 (연남동),서울 마포구 연희로1길,3982,클래식당2nd,I,2020.11.2 0:04,기타,
1,영업/정상,영업,[phone],121836,서울특별시 마포구 서교동 337-1번지 ,서울특별시 마포구 와우산로29길 9 1층 1호 (서교동),서울 마포구 와우산로29길,4053,키노키친,I,2019.9.13 2:22,기타,
1,영업/정상,영업,02-333-3466,121893,서울특별시 마포구 서교동 394-16 1 2층,서울특별시 마포구 양화로6길 35 (서교동 1 2층),서울 마포구 양화로6길,4044,키쉬미뇽,U,2021.12.1 22:05,경양식,
1,영업/정상,영업,,121836,서울특별시 마포구 서교동 327-46번지 지하1층 ,서울특별시 마포구 와우산로29길 4-15 (서교동 지하1층),서울 마포구 와우산로29길,4052,키오쿠,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3273-0662,121875,서울특별시 마포구 용강동 26-4번지 ,서울특별시 마포구 토정로37길 19 (용강동 2층),서울 마포구 토정로37길,4166,키움참치 마포역점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-333-0881,121820,서울특별시 마포구 망원동 373-5,서울특별시 마포구 월드컵로 89 2층 (망원동),서울 마포구 월드컵로,4012,키움참치 망원점,U,2019.10.31 22:07,일식,
1,영업/정상,영업,02-332-3788,121819,서울특별시 마포구 동교동 204-22번지 2층 ,서울특별시 마포구 동교로27길 21 2층 (동교동),서울 마포구 동교로27길,3993,키움참치 홍대점,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,02-333-1511,121842,서울특별시 마포구 서교동 466-5 대창빌딩,서울특별시 마포구 잔다리로 77 대창빌딩 1층 101호 (서교동),서울 마포구 잔다리로,4029,키움초밥,I,2019.12.8 0:02,기타,
