영업상태코드,영업상태명,상세영업상태명,전화번호,소재지우편번호,지번주소,도로명주소,도로명주소_검색용,도로명우편번호,사업장명,데이터갱신구분,데이터갱신일자,업태구분명
1,영업/정상,영업,263935145,121904,서울특별시 마포구 상암동 1601번지 2층 204205206호KGIT ,서울특별시 마포구 월드컵북로 402 2층 (상암동 204205206호 KGIT),서울 마포구 월드컵북로,3925,오늘한점 상암DMC점,I,2018.8.31 23:59,한식
1,영업/정상,영업,23338193,121893,서울특별시 마포구 서교동 366-19 23층,서울특별시 마포구 어울마당로 75 (서교동23층),서울 마포구 어울마당로,4042,오니,U,2020.11.30 21:00,일식
1,영업/정상,영업,27033886,121807,서울특별시 마포구 노고산동 106-8번지 ,서울특별시 마포구 서강로20길 10 (노고산동),서울 마포구 서강로20길,4109,신촌서서갈비,I,2018.8.31 23:59,한식
1,영업/정상,영업,23221677,121886,서울특별시 마포구 합정동 393-8번지 1층 ,서울특별시 마포구 월드컵로1길 52 (합정동1층),서울 마포구 월드컵로1길,4026,미스오뎅,I,2018.8.31 23:59,한식
1,영업/정상,영업,27174583,121812,서울특별시 마포구 도화동 194-19번지 ,서울 마포구 도화길 50,서울 마포구 도화길,,오뎅촌,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 147-59,서울특별시 마포구 양화로23길 10-9 지층 (동교동),서울 마포구 양화로23길,3985,오도,U,2020.12.4 22:02,기타
1,영업/정상,영업,27179934,121801,서울특별시 마포구 공덕동 105-96번지 ,서울특별시 마포구 마포대로16길 4-1 (공덕동 서울빌딩 지하1층),서울 마포구 마포대로16길,4207,오도리,I,2018.8.31 23:59,정종/대포집/소주방
1,영업/정상,영업,,121861,서울특별시 마포구 아현동 437-3번지 ,서울특별시 마포구 마포대로 196 (아현동 고려아카데미텔지하1층7호),서울 마포구 마포대로,4206,오또꼬,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121879,서울특별시 마포구 중동 373,서울특별시 마포구 모래내로9길 25 1층 (중동),서울 마포구 모래내로9길,3949,마이샐러드스토리,U,2020.12.4 22:01,기타
1,영업/정상,영업,23223539,121884,서울특별시 마포구 합정동 361-1,서울특별시 마포구 독막로6길 14 (합정동 1층일부),서울 마포구 독막로6길,4072,오레노라멘 합정본점,U,2020.12.6 22:08,일식
1,영업/정상,영업,,121822,서울특별시 마포구 망원동 410-9,서울특별시 마포구 희우정로20길 70 지1층 102호 (망원동),서울 마포구 희우정로20길,4009,오레노라멘 망원점,U,2020.12.2 23:04,기타
1,영업/정상,영업,,121838,서울특별시 마포구 서교동 358-57번지 ,서울특별시 마포구 어울마당로 86 2-4층 (서교동),서울 마포구 어울마당로,4040,오렌지룸 홍대점,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,,121904,서울특별시 마포구 상암동 1607번지 ,서울특별시 마포구 상암산로 76 (상암동 지1층일부),서울 마포구 상암산로,3926,오로지닭곰탕,U,2020.2.2 2:40,한식
1,영업/정상,영업,,121873,서울특별시 마포구 염리동 157-13번지 ,서울특별시 마포구 백범로24길 5-5 (염리동 1층),서울 마포구 백범로24길,4149,오롯,U,2019.5.2 2:40,일식
1,영업/정상,영업,27143202,121805,서울특별시 마포구 공덕동 476 공덕파크자이,서울특별시 마포구 백범로 152 1층 56호 (공덕동 공덕파크자이),서울 마포구 백범로,4148,오롯로바타,U,2020.12.8 22:06,일식
1,영업/정상,영업,27545840,121801,서울특별시 마포구 공덕동 110-59번지 ,서울특별시 마포구 만리재옛길 56 (공덕동 1층),서울 마포구 만리재옛길,4208,오리도시,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 387-13번지 ,서울특별시 마포구 동교로 262-6 2층일부 (연남동),서울 마포구 동교로,3982,오마,I,2018.8.31 23:59,외국음식전문점(인도태국등)
1,영업/정상,영업,23221424,121816,서울특별시 마포구 동교동 155-20번지 ,서울특별시 마포구 월드컵북로2길 82 (동교동 1층),서울 마포구 월드컵북로2길,3994,오모테나시,I,2018.8.31 23:59,일식
1,영업/정상,영업,27167868,121812,서울특별시 마포구 도화동 194-22번지 1층 ,서울특별시 마포구 도화길 50-6 1층 (도화동),서울 마포구 도화길,4169,오목집 마포점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 257-8번지 104호,서울특별시 마포구 성미산로26길 43 104호 (연남동),서울 마포구 성미산로26길,3984,오물오물,U,2020.5.16 2:40,일식
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 260-28번지 지1층 ,서울특별시 마포구 동교로 240 지1층 (연남동),서울 마포구 동교로,3982,오물오물,U,2019.9.5 2:40,한식
1,영업/정상,영업,,121854,서울특별시 마포구 신수동 85-24번지 ,서울특별시 마포구 독막로31길 18 1층 (신수동),서울 마포구 독막로31길,4096,오복즉석떡볶이,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121820,서울특별시 마포구 망원동 401-36번지 1층일부 ,서울특별시 마포구 포은로 78 (망원동 1층일부),서울 마포구 포은로,4014,오복수산시장,U,2018.11.8 2:37,경양식
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 226-29번지 1층일부 ,서울특별시 마포구 성미산로 195 (연남동 1층일부),서울 마포구 성미산로,3981,오복수산시장,U,2019.5.2 2:40,한식
1,영업/정상,영업,23336042,121821,서울특별시 마포구 망원동 395-20,서울특별시 마포구 희우정로10길 35 (망원동 1층일부),서울 마포구 희우정로10길,4017,오복식당,U,2019.11.2 0:09,한식
1,영업/정상,영업,,121904,서울특별시 마포구 상암동 1674번지 상암월드컵8단지 ,서울특별시 마포구 월드컵로42길 12 103호 (상암동 상암월드컵8단지),서울 마포구 월드컵로42길,3906,오봉도시락 상암점,U,2020.1.1 2:40,한식
1,영업/정상,영업,27042371,121813,서울특별시 마포구 도화동 336-1,서울특별시 마포구 도화길 22-4 (도화동),서울 마포구 도화길,4172,오봉집 마포공덕점,U,2020.10.30 22:01,한식
1,영업/정상,영업,,121826,서울특별시 마포구 망원동 471-18,서울특별시 마포구 방울내로11길 23 (망원동 두영빌딩 1층),서울 마포구 방울내로11길,3961,오봉집 망원점,U,2020.12.4 0:02,한식
1,영업/정상,영업,,121809,서울특별시 마포구 대흥동 36-1번지 ,서울특별시 마포구 대흥로 116-6 1층 (대흥동),서울 마포구 대흥로,4136,오븐마루 서강대점,U,2018.9.3 23:59,호프/통닭
1,영업/정상,영업,27070054,121812,서울특별시 마포구 도화동 25-3번지 ,서울특별시 마포구 새창로 13-6 1층 (도화동),서울 마포구 새창로,4169,오븐에빠진닭 공덕역점,I,2018.8.31 23:59,통닭(치킨)
1,영업/정상,영업,,121896,서울특별시 마포구 서교동 475-44,서울특별시 마포구 월드컵로14길 22 1층 101호 (서교동),서울 마포구 월드컵로14길,4004,오비베어,U,2020.10.31 23:08,호프/통닭
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 260-29번지 1층일부 ,서울특별시 마포구 동교로 238-1 (연남동 1층일부),서울 마포구 동교로,3982,OB베어,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,2264085252,121837,서울특별시 마포구 서교동 346-16번지 1층 ,서울특별시 마포구 홍익로2길 27-20 1층 (서교동),서울 마포구 홍익로2길,4055,오비야,U,2020.4.3 2:40,일식
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 366-25번지 지층일부 1층 2층 ,서울특별시 마포구 잔다리로2길 17 (서교동 지층일부 1층 2층),서울 마포구 잔다리로2길,4042,도누리오빠곱창,U,2020.5.1 2:40,한식
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 113-95,서울특별시 마포구 연희로1길 11 2층 (동교동),서울 마포구 연희로1길,3985,오사이초밥 홍대점,I,2020.11.1 0:04,일식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1597번지 사보이시티디엠씨 B109B110B111호 ,서울특별시 마포구 월드컵북로54길 17 사보이시티디엠씨 B109B110B111호 (상암동),서울 마포구 월드컵북로54길,3924,오성닭한마리,U,2019.1.30 2:40,일식
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 366-3,서울특별시 마포구 잔다리로2길 23 (서교동 지층),서울 마포구 잔다리로2길,4042,오성떡볶이,U,2019.11.1 0:07,중국식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 36-16번지 ,서울특별시 마포구 월드컵북로48길 5 1층 (상암동),서울 마포구 월드컵북로48길,3927,오소오소 상암점,I,2020.2.19 0:23,기타
1,영업/정상,영업,23328835,121865,서울특별시 마포구 연남동 224-19번지 ,서울특별시 마포구 동교로 280 (연남동 1층),서울 마포구 동교로,3981,오순도순떡볶이,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121837,서울특별시 마포구 서교동 363-19번지 ,서울특별시 마포구 와우산로19길 27 2층 (서교동),서울 마포구 와우산로19길,4041,오술차 홍대점,I,2019.5.25 2:20,기타
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 382-1번지 ,서울특별시 마포구 동교로38길 28 2층 (연남동),서울 마포구 동교로38길,3982,오스버거,I,2020.2.9 0:23,기타
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 397-13,서울특별시 마포구 어울마당로5길 50 2층 201호 (서교동),서울 마포구 어울마당로5길,4047,오스테리아 리오,U,2020.12.4 22:01,기타
1,영업/정상,영업,,121842,서울특별시 마포구 서교동 468-17번지 잇다빌딩 ,서울특별시 마포구 잔다리로 105 잇다빌딩 1층 (서교동),서울 마포구 잔다리로,4003,오스테리아오라,I,2018.8.31 23:59,경양식
1,영업/정상,영업,,121897,서울특별시 마포구 합정동 371-24,서울특별시 마포구 성지3길 19 1층 102호 (합정동),서울 마포구 성지3길,4071,오스테리아칠,U,2020.12.8 22:05,기타
1,영업/정상,영업,,121885,서울특별시 마포구 합정동 386-37번지 2층 A동 ,서울특별시 마포구 양화로3길 55 2층 (합정동 A동),서울 마포구 양화로3길,4025,오스테리아샘킴,I,2018.8.31 23:59,기타
1,영업/정상,영업,,121828,서울특별시 마포구 상수동 93-108번지 ,서울특별시 마포구 독막로15길 18 (상수동 1층),서울 마포구 독막로15길,4049,오스틴,I,2018.8.31 23:59,경양식
1,영업/정상,영업,,121899,서울특별시 마포구 동교동 186-22,서울특별시 마포구 와우산로32길 41 (동교동 1층),서울 마포구 와우산로32길,4057,오시리야,U,2020.12.1 23:08,한식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1465번지 1층 ,서울특별시 마포구 성암로13길 14 1층 (상암동),서울 마포구 성암로13길,3930,오시리야주방,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 41-29번지 1필지 1층 ,서울특별시 마포구 월드컵북로50길 5 1층 (상암동),서울 마포구 월드컵북로50길,3927,오시오건강밥상,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 41-29번지 지상2층 ,서울특별시 마포구 월드컵북로50길 5 (상암동 지상2층),서울 마포구 월드컵북로50길,3927,오시오건강밥상,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121838,서울특별시 마포구 서교동 358-40,서울특별시 마포구 와우산로21길 28-8 1층 (서교동),서울 마포구 와우산로21길,4040,오십그램,U,2019.10.30 22:09,기타
1,영업/정상,영업,,121837,서울특별시 마포구 서교동 347-6번지 2층 ,서울특별시 마포구 어울마당로 136-16 2층 (서교동),서울 마포구 어울마당로,4053,50픽,I,2018.8.31 23:59,기타
1,영업/정상,영업,,121887,서울특별시 마포구 합정동 433-29,서울특별시 마포구 포은로 54 1층 가운데호 (합정동),서울 마포구 포은로,4021,오아시스 망원,I,2020.10.31 22:06,기타
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 34-79,서울특별시 마포구 월드컵북로 338 1층 101~102호 (상암동),서울 마포구 월드컵북로,3930,오야스시,I,2019.10.30 23:00,일식
1,영업/정상,영업,,121818,서울특별시 마포구 동교동 180-8번지 ,서울특별시 마포구 신촌로 44 1층 (동교동),서울 마포구 신촌로,4056,오오키이,I,2019.5.1 2:20,양식
1,영업/정상,영업,,121819,서울특별시 마포구 동교동 203-56번지 1층일부 ,서울특별시 마포구 월드컵북로6길 26 (동교동 1층일부),서울 마포구 월드컵북로6길,3992,오우,I,2018.8.31 23:59,한식
1,영업/정상,영업,27140313,121801,서울특별시 마포구 공덕동 118-28번지 1층 ,서울특별시 마포구 마포대로14길 22 (공덕동1층),서울 마포구 마포대로14길,4210,오원집 공덕본점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121869,서울특별시 마포구 연남동 567-39번지 1층 ,서울특별시 마포구 월드컵북로6길 93 1층 (연남동),서울 마포구 월드컵북로6길,3990,52nd Street,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 383-82번지 신박사빌딩 1층일부 ,서울특별시 마포구 동교로46길 42-5 (연남동 신박사빌딩 1층일부),서울 마포구 동교로46길,3982,오이삼,I,2018.8.31 23:59,양식
1,영업/정상,영업,23344904,121868,서울특별시 마포구 연남동 487-226,서울특별시 마포구 성미산로17길 104 (연남동 1층 일부),서울 마포구 성미산로17길,3974,오이소순대국 연남본점,U,2019.11.2 0:03,한식
1,영업/정상,영업,,121836,서울특별시 마포구 서교동 331-12번지 ,서울특별시 마포구 어울마당로 136-5 (서교동 1층),서울 마포구 어울마당로,4053,오이시나베,U,2018.12.6 2:40,정종/대포집/소주방
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 147-28 지1층,서울특별시 마포구 연희로1길 15 (동교동 지1층),서울 마포구 연희로1길,3985,오이지 연남점,U,2021.11.30 23:03,한식
1,영업/정상,영업,27499457,121803,서울특별시 마포구 공덕동 242-46번지 1층 ,서울특별시 마포구 마포대로12길 37 (공덕동1층),서울 마포구 마포대로12길,4211,오자네왔는가,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 395-171번지 ,서울특별시 마포구 양화로10길 15 (서교동 1층일부),서울 마포구 양화로10길,4043,오자와,U,2019.11.30 2:40,일식
1,영업/정상,영업,,121822,서울특별시 마포구 망원동 414-108번지 ,서울특별시 마포구 포은로6길 25 (망원동 1층일부),서울 마포구 포은로6길,4011,오지개,I,2018.8.31 23:59,분식
1,영업/정상,영업,23346003,121893,서울특별시 마포구 서교동 370-26번지 ,서울특별시 마포구 홍익로5길 43 (서교동 1층),서울 마포구 홍익로5길,4039,홍대수산 오징어이야기,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 41-10,서울특별시 마포구 월드컵북로50길 9 1층 (상암동),서울 마포구 월드컵북로50길,3927,오카야,U,2020.12.4 22:00,일식
1,영업/정상,영업,,,,서울특별시 마포구 연희로1길 55 2층 (연남동),서울 마포구 연희로1길,3982,오카에리,I,2018.8.31 23:59,일식
1,영업/정상,영업,23142323,121893,서울특별시 마포구 서교동 369-7번지 2층 ,서울특별시 마포구 잔다리로6길 35 (서교동2층),서울 마포구 잔다리로6길,4039,오케이포차 홍대점,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,,121851,서울특별시 마포구 신공덕동 5-27번지 ,서울특별시 마포구 만리재옛길 32 지상1층 101호 (신공덕동),서울 마포구 만리재옛길,4209,오타루,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 330-9 1층 일부,서울특별시 마포구 와우산로 28 (상수동1층 일부),서울 마포구 와우산로,4075,오토노,U,2020.12.7 0:07,호프/통닭
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 402-14 경일빌딩,서울특별시 마포구 독막로9길 14 경일빌딩 2층 (서교동),서울 마포구 독막로9길,4048,오프더월,I,2020.11.2 0:08,기타
1,영업/정상,영업,,121897,서울특별시 마포구 합정동 371-26번지 1층일부(우측) ,서울특별시 마포구 성지길 35 1층일부 (합정동),서울 마포구 성지길,4071,오프모먼트,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 229-64,서울특별시 마포구 동교로 253 4층 401호 (연남동),서울 마포구 동교로,3983,오픈엔디드,I,2021.12.1 22:07,기타
1,영업/정상,영업,,121805,서울특별시 마포구 공덕동 467 롯데캐슬프레지던트,서울특별시 마포구 마포대로 109 제지1층 제비114호 (공덕동 롯데캐슬프레지던트),서울 마포구 마포대로,4146,오한수우육면가,I,2020.12.6 22:02,한식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1580 DMC첨단산업센터,서울특별시 마포구 성암로 330 DMC첨단산업센터 지1층 B106호 (상암동),서울 마포구 성암로,3920,오한수우육면가,I,2020.11.1 22:09,한식
1,영업/정상,영업,,121812,서울특별시 마포구 도화동 173 삼창프라자 지1층 2425호,서울특별시 마포구 마포대로 63-8 지1층 24252626-1호 (도화동 삼창프라자),서울 마포구 마포대로,4157,오한수우육면가 마포삼창점,U,2019.12.8 23:03,한식
1,영업/정상,영업,23242209,121807,서울특별시 마포구 노고산동 56-29,서울특별시 마포구 신촌로14길 32 1층 (노고산동),서울 마포구 신촌로14길,4057,옥돌구이,U,2020.12.5 23:07,한식
1,영업/정상,영업,,121839,서울특별시 마포구 서교동 385-6번지 ,서울특별시 마포구 양화로7길 44-10 (서교동 지하 001호),서울 마포구 양화로7길,4035,옥동식 서교점,I,2018.8.31 23:59,한식
1,영업/정상,영업,2231434785,121895,서울특별시 마포구 서교동 411-2번지 2층 ,서울특별시 마포구 와우산로13길 2 (서교동2층),서울 마포구 와우산로13길,4049,옥상달빛치킨 본점,I,2018.8.31 23:59,호프/통닭
1,영업/정상,영업,,121904,서울특별시 마포구 상암동 1615 PARK M,서울특별시 마포구 매봉산로 80 PARK M 1층 9호 (상암동),서울 마포구 매봉산로,3927,옥소반 상암점,U,2020.12.5 0:02,기타
1,영업/정상,영업,,121842,서울특별시 마포구 서교동 465-9,서울특별시 마포구 잔다리로 74 1층 (서교동),서울 마포구 잔다리로,4030,옥순,I,2019.12.7 22:09,한식
1,영업/정상,영업,23364872,121897,서울특별시 마포구 합정동 372-32번지 ,서울특별시 마포구 성지1길 12 (합정동),서울 마포구 성지1길,4071,옥이네 생선구이전문점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 41-6번지 ,서울특별시 마포구 월드컵북로50길 14 1층 (상암동),서울 마포구 월드컵북로50길,3927,옥이포차,I,2019.7.12 2:21,기타
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 241-42,서울특별시 마포구 성미산로29길 40-15 1층 (연남동),서울 마포구 성미산로29길,3980,옥자,U,2020.12.6 22:09,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 3-5,서울특별시 마포구 성암로 225-1 1층 (상암동),서울 마포구 성암로,3927,옥자별관,I,2020.10.31 23:07,일식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 2-29번지 1층 ,서울특별시 마포구 성암로 219-6 1층 (상암동),서울 마포구 성암로,3927,옥자회관,U,2019.3.7 2:40,일식
1,영업/정상,영업,,121854,서울특별시 마포구 신수동 93-21번지 1층 ,서울특별시 마포구 신수로 106 (신수동1층),서울 마포구 신수로,4094,평양옥정,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 256-5번지 ,서울특별시 마포구 마포대로6길 16 (공덕동 1층29호 일부),서울 마포구 마포대로6길,4214,옥천올갱이국,U,2019.7.11 2:40,분식
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 396-58,서울특별시 마포구 양화로6길 57-5 2층 (서교동),서울 마포구 양화로6길,4047,옥탑문,U,2021.12.2 0:08,기타
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 404-8번지 3층 ,서울특별시 마포구 독막로9길 43 3층 (서교동),서울 마포구 독막로9길,4048,옥탑방부엉이,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121795,서울특별시 마포구 상암동 1605 누리꿈스퀘어,서울특별시 마포구 월드컵북로 396 누리꿈스퀘어 지1층 1085호 (상암동),서울 마포구 월드컵북로,3925,옥합콩국수,I,2019.11.1 23:08,한식
1,영업/정상,영업,23248368,121825,서울특별시 마포구 망원동 435-2 1층,서울특별시 마포구 방울내로7길 14 (망원동1층),서울 마포구 방울내로7길,3961,옥향루,U,2020.12.1 0:07,한식
1,영업/정상,영업,,121837,서울특별시 마포구 서교동 363-5,서울특별시 마포구 잔다리로 6 23층 (서교동),서울 마포구 잔다리로,4041,옥희 서울홍대점,I,2021.12.1 22:06,한식
1,영업/정상,영업,,121820,서울특별시 마포구 망원동 57-364,서울특별시 마포구 월드컵로23길 5 지1층 (망원동),서울 마포구 월드컵로23길,4012,온더페리,U,2020.12.5 23:01,기타
1,영업/정상,영업,,121869,서울특별시 마포구 연남동 566-60,서울특별시 마포구 연남로3길 7 지하1층 101호 (연남동),서울 마포구 연남로3길,3990,온기,I,2019.11.1 0:01,기타
1,영업/정상,영업,227135588,121805,서울특별시 마포구 공덕동 476번지 공덕파크자이  102동 9호 ,서울특별시 마포구 백범로 152 (공덕동 공덕파크자이  102동 9호),서울 마포구 백범로,4148,온다옴,I,2018.8.31 23:59,한식
1,영업/정상,영업,2232721892,121809,서울특별시 마포구 대흥동 194-2번지 1층 ,서울특별시 마포구 백범로 109 (대흥동1층),서울 마포구 백범로,4136,온달만두분식,I,2018.8.31 23:59,분식
1,영업/정상,영업,23345842,121895,서울특별시 마포구 서교동 407-25,서울특별시 마포구 잔다리로 9 1층 (서교동),서울 마포구 잔다리로,4049,온달집,U,2020.10.31 22:07,한식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1596번지 상암DMC푸르지오시티 S-City 218~219호 ,서울특별시 마포구 월드컵북로54길 25 상암DMC푸르지오시티 S-City 218 219호 (상암동),서울 마포구 월드컵북로54길,3924,온돈부리,U,2019.8.31 2:40,일식
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 399-23번지 1층 ,서울특별시 마포구 양화로6길 65 1층 (서교동),서울 마포구 양화로6길,4047,온돌,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121898,서울특별시 마포구 동교동 197-40 지1층 1층,서울특별시 마포구 월드컵북로4길 95 지1층 1층 (동교동),서울 마포구 월드컵북로4길,3993,온미동,U,2020.12.4 23:06,기타
1,영업/정상,영업,,121828,서울특별시 마포구 상수동 145-13,서울특별시 마포구 와우산로 39-14 2층 (상수동),서울 마포구 와우산로,4049,온블랙94,U,2020.12.7 22:01,경양식
