영업상태코드,영업상태명,상세영업상태명,전화번호,소재지우편번호,지번주소,도로명주소,도로명주소_검색용,도로명우편번호,사업장명,데이터갱신구분,데이터갱신일자,업태구분명
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 149-11번지 ,서울특별시 마포구 동교로30길 17-1 1층 102호 (동교동),서울 마포구 동교로30길,3985,연남동우수살롱,U,2020.3.5 2:40,한식
1,영업/정상,영업,,121883,서울특별시 마포구 합정동 410-17 희성,서울특별시 마포구 양화로6길 92 희성 2층 (합정동),서울 마포구 양화로6길,4048,우식궁,I,2020.12.1 0:09,한식
1,영업/정상,영업,,121819,서울특별시 마포구 동교동 201-53,서울특별시 마포구 동교로 185 1층 (동교동),서울 마포구 동교로,3992,우아하게,U,2020.12.4 22:08,한식
1,영업/정상,영업,27176727,121812,서울특별시 마포구 도화동 38-6번지 ,서울특별시 마포구 새창로6길 2 1층 (도화동),서울 마포구 새창로6길,4169,우아한,U,2020.3.19 2:40,한식
1,영업/정상,영업,,121897,서울특별시 마포구 합정동 372-4,서울특별시 마포구 독막로2길 18 1층 (합정동),서울 마포구 독막로2길,4071,우엔,U,2021.12.1 0:05,경양식
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 364-10번지 202호,서울특별시 마포구 와우산로21길 21-16 202호 (서교동),서울 마포구 와우산로21길,4041,우와 홍대본점,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 240-3 White House,서울특별시 마포구 성미산로 161-11 White House 2층 (연남동),서울 마포구 성미산로,3980,우와,U,2020.12.4 22:00,일식
1,영업/정상,영업,,121822,서울특별시 마포구 망원동 411-21번지 ,서울특별시 마포구 포은로8길 22 1층 (망원동),서울 마포구 포은로8길,4010,우이락,I,2019.11.29 0:23,기타
1,영업/정상,영업,2264048284,121830,서울특별시 마포구 상암동 2-71 1층 일부,서울특별시 마포구 매봉산로2길 25-5 1층 (상암동 일부),서울 마포구 매봉산로2길,3927,우정각,U,2021.12.1 23:09,중국식
1,영업/정상,영업,216889915,121827,서울특별시 마포구 망원동 483-17번지 ,서울특별시 마포구 월드컵로25길 33 (망원동 1층),서울 마포구 월드컵로25길,3964,우정식당,I,2018.8.31 23:59,경양식
1,영업/정상,영업,,121897,서울특별시 마포구 합정동 375-5,서울특별시 마포구 성지길 30 1층 (합정동),서울 마포구 성지길,4071,우주갈비,I,2019.12.6 22:02,기타
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 224-6,서울특별시 마포구 동교로50길 11 지1층 102 103호 (연남동),서울 마포구 동교로50길,3981,우주옥,U,2020.12.6 0:05,한식
1,영업/정상,영업,,121820,서울특별시 마포구 망원동 400-19,서울특별시 마포구 포은로 86-1 1층 (망원동),서울 마포구 포은로,4014,우직 망원점,U,2020.12.6 22:09,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 6-1번지 ,서울특별시 마포구 매봉산로2길 20 (상암동 1층 일부),서울 마포구 매봉산로2길,3927,우한판 상암점,U,2019.1.10 2:40,한식
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 310-25,서울특별시 마포구 독막로15길 5 지층 3호 (상수동),서울 마포구 독막로15길,4049,운김,U,2019.11.1 23:08,일식
1,영업/정상,영업,,121904,서울특별시 마포구 상암동 1601번지 KGIT센터 B125호,서울특별시 마포구 월드컵북로 402 B125호 (상암동 KGIT센터 ),서울 마포구 월드컵북로,3925,운정,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121811,서울특별시 마포구 대흥동 582번지 1층 ,서울특별시 마포구 큰우물로 41 1층 (대흥동),서울 마포구 큰우물로,4152,운주당,U,2018.9.18 23:59,한식
1,영업/정상,영업,23349189,121828,서울특별시 마포구 상수동 92-3,서울특별시 마포구 와우산로11길 10 1층 (상수동),서울 마포구 와우산로11길,4049,웃사브,U,2019.10.30 23:06,경양식
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 403-5,서울특별시 마포구 독막로9길 34 지1층 (서교동),서울 마포구 독막로9길,4048,웅이네오돌뼈 홍대점,U,2020.12.2 0:03,기타
1,영업/정상,영업,,121847,서울특별시 마포구 성산동 244-6,서울특별시 마포구 성미산로 39 1층 (성산동),서울 마포구 성미산로,3968,원 김밥집,I,2019.12.5 22:08,기타
1,영업/정상,영업,,121839,서울특별시 마포구 서교동 484-14 어젠다빌딩,서울특별시 마포구 양화로7길 61-6 어젠다빌딩 1층 (서교동),서울 마포구 양화로7길,4029,원스,I,2020.12.8 0:08,경양식
1,영업/정상,영업,27045309996,121822,서울특별시 마포구 망원동 414-52 1층일부,서울특별시 마포구 포은로8길 11 (망원동 1층일부),서울 마포구 포은로8길,4010,원기정,U,2020.12.2 22:07,한식
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 369-4번지 호곡빌딩 5층 ,서울특별시 마포구 홍익로3길 44 5층 (서교동),서울 마포구 홍익로3길,4039,원나잇,U,2019.8.3 2:40,호프/통닭
1,영업/정상,영업,23331706,121838,서울특별시 마포구 서교동 358-90번지 1층 ,서울특별시 마포구 와우산로21길 20-6 (서교동1층),서울 마포구 와우산로21길,4040,원당감자탕 홍대점,I,2018.8.31 23:59,일식
1,영업/정상,영업,231421636,121842,서울특별시 마포구 서교동 461-1번지 1층 ,서울특별시 마포구 동교로 129 (서교동1층),서울 마포구 동교로,4002,원당감자탕 서교점,U,2019.9.18 2:40,한식
1,영업/정상,영업,23343666,121818,서울특별시 마포구 동교동 168-6번지 ,서울특별시 마포구 홍익로6길 76 (동교동 1층),서울 마포구 홍익로6길,4051,원당감자탕 동교점,U,2018.9.6 23:59,한식
1,영업/정상,영업,,121812,서울특별시 마포구 도화동 179-1,서울특별시 마포구 도화길 35 1층일부 (도화동),서울 마포구 도화길,4168,원당감자탕 마포점,U,2021.12.1 0:02,한식
1,영업/정상,영업,232731688,121856,서울특별시 마포구 신수동 457번지 마포벽산 이- 솔렌스힐@ 상가동 지2층 101호,서울특별시 마포구 광성로 28 101호 (신수동마포벽산 이- 솔렌스힐@ 상가동 지2층),서울 마포구 광성로,4097,원더풀샤브샤브,I,2018.8.31 23:59,중국식
1,영업/정상,영업,23255523,121885,서울특별시 마포구 합정동 387-23,서울특별시 마포구 월드컵로1길 30 (합정동),서울 마포구 월드컵로1길,4025,원마산아구찜 본관,U,2020.12.5 0:02,한식
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 150-22번지 ,서울특별시 마포구 양화로23길 40 1층 (동교동),서울 마포구 양화로23길,3985,원바이트피자클럽,I,2020.5.23 0:23,기타
1,영업/정상,영업,,121869,서울특별시 마포구 연남동 568-20,서울특별시 마포구 연남로1길 37 1층 101호 (연남동 호산나빌),서울 마포구 연남로1길,3991,원숭이반점,U,2019.11.1 22:06,경양식
1,영업/정상,영업,27122676,121812,서울특별시 마포구 도화동 25-11,서울특별시 마포구 새창로 21 (도화동),서울 마포구 새창로,4169,원조갈매기,U,2020.12.1 23:06,한식
1,영업/정상,영업,27136620,121050,서울특별시 마포구 마포동 305-9번지 1층 ,서울특별시 마포구 마포대로4가길 45 1층 (마포동),서울 마포구 마포대로4가길,4176,원조마포구이구이,I,2018.8.31 23:59,한식
1,영업/정상,영업,27125575,121801,서울특별시 마포구 공덕동 115-122번지 외1필지 ,서울특별시 마포구 효창목길 9 (공덕동외1필지),서울 마포구 효창목길,4185,원조마포껍데기집,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 256-30번지 ,서울특별시 마포구 만리재로 23 (공덕동 1층 5호),서울 마포구 만리재로,4214,원조마포할머니빈대떡 별관,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121818,서울특별시 마포구 동교동 170-26번지 ,서울특별시 마포구 양화로18안길 26-5 (동교동 1층),서울 마포구 양화로18안길,4051,원조 마포할머니빈대떡족발 홍대점,I,2018.8.31 23:59,한식
1,영업/정상,영업,27031477,121808,서울특별시 마포구 대흥동 2-50번지 ,서울특별시 마포구 대흥로28길 3 (대흥동),서울 마포구 대흥로28길,4112,원조부성감자탕 대흥점,U,2019.4.25 2:40,한식
1,영업/정상,영업,,121875,서울특별시 마포구 용강동 43-2 1층,서울특별시 마포구 토정로 311 (용강동 1층),서울 마포구 토정로,4166,원조부안집 마포직영점,U,2020.12.4 0:02,한식
1,영업/정상,영업,27067825,121809,서울특별시 마포구 대흥동 159-1번지 ,서울특별시 마포구 대흥로 98 (대흥동),서울 마포구 대흥로,4136,원조기사님분식,I,2018.8.31 23:59,분식
1,영업/정상,영업,23385616,121841,서울특별시 마포구 서교동 446-17번지 1층 ,서울특별시 마포구 동교로19길 4 (서교동1층),서울 마포구 동교로19길,4001,원조숯불오리구이,I,2018.8.31 23:59,한식
1,영업/정상,영업,27127462,121875,서울특별시 마포구 용강동 40-1번지 ,서울특별시 마포구 토정로37길 3 (용강동),서울 마포구 토정로,4166,원조조박집 본관,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 256-30번지 ,서울특별시 마포구 만리재로 23 (공덕동 1층 13호),서울 마포구 만리재로,4214,원조마포할머니빈대떡 별관,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121805,서울특별시 마포구 공덕동 463번지 ,서울특별시 마포구 마포대로 173 (공덕동 마포현대하이엘 1층 118119호),서울 마포구 마포대로,4130,원할머니보쌈족발 공덕점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121904,서울특별시 마포구 상암동 1655 상암 월드컵파크 4단지,서울특별시 마포구 월드컵북로 381 상가동 1층 207호 (상암동 상암 월드컵파크 4단지),서울 마포구 월드컵북로,3907,원할머니보쌈족발 상암점,I,2019.11.1 23:03,기타
1,영업/정상,영업,23329292,121826,서울특별시 마포구 망원동 472-15 1층,서울특별시 마포구 월드컵로 161 1층 (망원동),서울 마포구 월드컵로,3962,원할머니보쌈족발 망원점,U,2020.11.1 23:04,한식
1,영업/정상,영업,,121818,서울특별시 마포구 동교동 169-16번지 ,서울특별시 마포구 양화로18안길 10 (동교동 1층),서울 마포구 양화로18안길,4051,원할머니보쌈족발 홍대역점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121821,서울특별시 마포구 망원동 396-5번지 마포아파트 ,서울특별시 마포구 희우정로 76 103호 (망원동 마포아파트),서울 마포구 희우정로,4017,월강김치생삼겹살,I,2018.8.31 23:59,한식
1,영업/정상,영업,23254545,121865,서울특별시 마포구 연남동 258-14,서울특별시 마포구 동교로 241-1 (연남동),서울 마포구 동교로,3984,월강부산돼지국밥,U,2019.12.7 23:05,한식
1,영업/정상,영업,27070760,121790,서울특별시 마포구 신공덕동 167 메트로디오빌빌딩 103-B호,서울특별시 마포구 백범로 199 메트로디오빌빌딩 103-B호 (신공덕동),서울 마포구 백범로,4195,월남선생 공덕역점,U,2020.12.4 22:08,일식
1,영업/정상,영업,23369229,121883,서울특별시 마포구 합정동 414-19번지 2층 ,서울특별시 마포구 독막로 9 2층 (합정동),서울 마포구 독막로,4046,월남선생 합정역점,I,2018.8.31 23:59,외국음식전문점(인도태국등)
1,영업/정상,영업,222992409,121850,서울특별시 마포구 성산동 590-5번지 상암월드시티 203-1호,서울특별시 마포구 월드컵로34길 13 203-1203-2호 (성산동 상암월드시티),서울 마포구 월드컵로34길,3938,월드아구찜,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 400-6 대동빌딩,서울특별시 마포구 독막로7길 23 대동빌딩 지하1층 (서교동),서울 마포구 독막로7길,4047,겜블하우스 홍대점,U,2020.11.2 0:04,기타
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10 1층 (연남동),서울 마포구 동교로46길,3982,월량관,I,2019.12.7 23:04,중국식
1,영업/정상,영업,27045333,121801,서울특별시 마포구 공덕동 105-229번지 1층 ,서울특별시 마포구 마포대로14길 19-1 (공덕동1층),서울 마포구 마포대로14길,4207,월매네남원추어탕,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121826,서울특별시 마포구 망원동 475-42번지 1층일부 ,서울특별시 마포구 방울내로 66 1층일부 (망원동),서울 마포구 방울내로,3964,월명식당,I,2019.4.4 2:20,기타
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1597 사보이시티디엠씨,서울특별시 마포구 월드컵북로54길 17 사보이시티디엠씨 2층 217호 (상암동),서울 마포구 월드컵북로54길,3924,월선네,I,2019.10.31 22:08,기타
1,영업/정상,영업,,121823,서울특별시 마포구 망원동 422-27 메디움 M,서울특별시 마포구 포은로 117 메디움 M 1층 (망원동),서울 마포구 포은로,3958,월순철판동태찜,U,2020.12.8 0:01,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 2-279,서울특별시 마포구 성암로 223 지상1층 (상암동),서울 마포구 성암로,3927,월정곰닭,U,2020.12.4 22:02,한식
1,영업/정상,영업,,121816,서울특별시 마포구 동교동 150-3번지 지1층일부 ,서울특별시 마포구 동교로 230 (동교동 지1층일부),서울 마포구 동교로,3985,월하정인,U,2019.12.18 2:40,호프/통닭
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 8-3번지 지1층 ,서울특별시 마포구 매봉산로2안길 12-6 (상암동 지1층),서울 마포구 매봉산로2안길,3927,월화고기 상암직영 1호점,U,2019.7.13 2:40,한식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1469,서울특별시 마포구 성암로13길 22 지상3층 (상암동),서울 마포구 성암로13길,3930,월화가든,U,2019.11.1 22:06,한식
1,영업/정상,영업,,121812,서울특별시 마포구 도화동 179-5,서울특별시 마포구 도화길 29 12층 (도화동),서울 마포구 도화길,4168,월화식당 마포본점,U,2020.12.8 22:09,한식
1,영업/정상,영업,23387984,121817,서울특별시 마포구 동교동 163-20번지 1층 ,서울 마포구 홍익로6길 4,서울 마포구 홍익로6길,,웨스턴철판볶음밥전문점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121888,서울특별시 마포구 합정동 438-4번지 ,서울특별시 마포구 포은로 37-1 1층 (합정동),서울 마포구 포은로,4020,웨스트빌피자,I,2019.11.1 0:23,기타
1,영업/정상,영업,,121822,서울특별시 마포구 망원동 409-11번지 ,서울특별시 마포구 희우정로20길 36 지층 서측 (망원동),서울 마포구 희우정로20길,4008,웨스트사이드,U,2019.10.13 2:40,외국음식전문점(인도태국등)
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 365-10,서울특별시 마포구 홍익로3길 25 1층 (서교동),서울 마포구 홍익로3길,4039,웨이루 쿼쿠이 홍대점,I,2019.10.31 23:01,중국식
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 323-2번지 2층 ,서울특별시 마포구 독막로 72 2층 (상수동),서울 마포구 독막로,4074,웨일펍,U,2018.12.26 2:40,호프/통닭
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 256-17번지 ,서울특별시 마포구 마포대로6길 28 1층 (공덕동),서울 마포구 마포대로6길,4214,웰빙김치찜,I,2019.6.16 2:21,기타
1,영업/정상,영업,27177290,121809,서울특별시 마포구 대흥동 140-5,서울특별시 마포구 백범로 101-1 1층 102호 (대흥동),서울 마포구 백범로,4136,웰빙봉평메밀마을,U,2020.10.31 22:07,한식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 13-2번지 ,서울특별시 마포구 월드컵북로48길 29-10 (상암동 지1층),서울 마포구 월드컵북로48길,3927,웰컴투더헬,U,2018.11.4 2:36,기타
1,영업/정상,영업,,121820,서울특별시 마포구 망원동 401-34번지 ,서울특별시 마포구 포은로 74 (망원동 1층),서울 마포구 포은로,4014,위군,I,2018.8.31 23:59,기타
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 227-31번지 ,서울특별시 마포구 성미산로 190-11 1층 (연남동),서울 마포구 성미산로,3982,위아소울메이트,I,2018.8.31 23:59,경양식
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 387-7번지 ,서울특별시 마포구 성미산로 190-8 1층 101호 (연남동),서울 마포구 성미산로,3982,윌슨피자,I,2019.11.6 0:23,기타
1,영업/정상,영업,23331475,121838,서울특별시 마포구 서교동 357-2번지 ,서울특별시 마포구 홍익로3길 32 (서교동),서울 마포구 홍익로3길,4039,유가네닭갈비 홍대2호점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121817,서울특별시 마포구 동교동 163-11번지 1층 ,서울특별시 마포구 어울마당로 109 (동교동1층),서울 마포구 어울마당로,4050,유가네닭갈비 홍대1호점,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121899,서울특별시 마포구 동교동 189-2번지 ,서울특별시 마포구 와우산로37길 7 2층 (동교동),서울 마포구 와우산로37길,4056,유경당 연남점,U,2019.12.15 2:40,정종/대포집/소주방
1,영업/정상,영업,27030688,121812,서울특별시 마포구 도화동 183-11번지 ,서울특별시 마포구 도화길 50-5 (도화동 1층),서울 마포구 도화길,4169,유경이네 문어랑조개랑,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 390-32번지 ,서울특별시 마포구 동교로38길 27-8 1층 (연남동),서울 마포구 동교로38길,3982,유니의우아한식탁,I,2020.1.11 0:23,기타
1,영업/정상,영업,262036709,121822,서울특별시 마포구 망원동 404-39,서울특별시 마포구 포은로 89 1층 (망원동),서울 마포구 포은로,4009,유니콘식당,U,2019.11.1 23:08,한식
1,영업/정상,영업,,121840,서울특별시 마포구 서교동 395-13,서울특별시 마포구 잔다리로 35 1층 102호 (서교동),서울 마포구 잔다리로,4043,유니티레코드바,U,2021.12.1 0:07,기타
1,영업/정상,영업,27151772,121807,서울특별시 마포구 노고산동 109-154번지 ,서울특별시 마포구 서강로 128 (노고산동),서울 마포구 서강로,4100,유대경능이누룽지닭오리백숙,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 402-12,서울특별시 마포구 양화로6길 99-11 1층 (서교동),서울 마포구 양화로6길,4048,합정유리,I,2021.11.30 22:09,기타
1,영업/정상,영업,,121895,서울특별시 마포구 서교동 403-1,서울특별시 마포구 어울마당로 55 2층 (서교동),서울 마포구 어울마당로,4048,유림상회,I,2019.12.6 22:04,기타
1,영업/정상,영업,,121893,서울특별시 마포구 서교동 394-9번지 1층 ,서울특별시 마포구 양화로8길 32-5 1층 (서교동),서울 마포구 양화로8길,4044,유메,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121801,서울특별시 마포구 공덕동 105-230번지 1층일부 ,서울특별시 마포구 마포대로14길 19 1층일부 (공덕동),서울 마포구 마포대로14길,4207,유명초밥전문점,I,2019.5.5 2:20,기타
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 225-12,서울특별시 마포구 동교로 277 1층 (연남동),서울 마포구 동교로,3980,유부,U,2020.12.8 22:05,기타
1,영업/정상,영업,,121806,서울특별시 마포구 노고산동 31-170,서울특별시 마포구 백범로 17 1층 (노고산동),서울 마포구 백범로,4108,유부선생 서강대점,U,2020.11.1 21:01,한식
1,영업/정상,영업,,121828,서울특별시 마포구 상수동 92-6,서울특별시 마포구 와우산로13길 19 2층 (상수동),서울 마포구 와우산로13길,4049,유선생돈가스,U,2020.12.8 0:01,경양식
1,영업/정상,영업,,121821,서울특별시 마포구 망원동 398-15번지,서울특별시 마포구 망원로6길 56 1층 101호 (망원동),서울 마포구 망원로6길,4015,유어다이닝,I,2019.12.5 23:04,기타
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 260-28 계림빌딩,서울특별시 마포구 동교로 240 계림빌딩 2층 (연남동),서울 마포구 동교로,3982,유언비어,U,2020.12.7 23:01,한식
1,영업/정상,영업,,121841,서울특별시 마포구 서교동 487번지 대우 미래사랑 1층 101호 ,서울특별시 마포구 월드컵북로5나길 18 (서교동대우 미래사랑 1층 101호),서울 마포구 월드컵북로5나길,4002,유원냉면,I,2018.8.31 23:59,까페
1,영업/정상,영업,,121837,서울특별시 마포구 서교동 342-16번지 1층일부 ,서울특별시 마포구 와우산로23길 18-7 (서교동 1층일부),서울 마포구 와우산로23길,4054,유익상스시,U,2020.5.3 2:40,기타
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 332-1번지 ,서울특별시 마포구 와우산로3길 3 (상수동 지층),서울 마포구 와우산로3길,4074,유즈 상수점,I,2018.8.31 23:59,일식
1,영업/정상,영업,,121883,서울특별시 마포구 합정동 414-18번지 ,서울특별시 마포구 독막로 11-5 1층 (합정동),서울 마포구 독막로,4046,유진정육식당,I,2018.8.31 23:59,한식
1,영업/정상,영업,23229236,121818,서울특별시 마포구 동교동 169-4번지 ,서울특별시 마포구 어울마당로 145-2 (동교동),서울 마포구 어울마당로,4051,육회한뒷고기,U,2019.9.28 2:40,한식
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1596번지 상암DMC푸르지오시티 S-City ,서울특별시 마포구 월드컵북로54길 25 상암DMC푸르지오시티 S-City 지1층 B110호 (상암동),서울 마포구 월드컵북로54길,3924,유타로 상암점,U,2020.1.24 2:40,일식
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 42-19번지 ,서울특별시 마포구 월드컵북로44길 79 (상암동 1층),서울 마포구 월드컵북로44길,3927,유풍상회,U,2020.3.21 2:40,한식
1,영업/정상,영업,,121820,서울특별시 마포구 망원동 57-194,서울특별시 마포구 월드컵로19길 74 지하2층 B04 B05호 (망원동),서울 마포구 월드컵로19길,4014,육장,U,2020.12.6 0:02,한식
1,영업/정상,영업,23259770,121883,서울특별시 마포구 합정동 410-2번지 ,서울특별시 마포구 독막로 55 (합정동),서울 마포구 양화로6길,4048,육값하네 1호점,I,2018.8.31 23:59,한식
1,영업/정상,영업,27088886969,121865,서울특별시 마포구 연남동 227-24,서울특별시 마포구 성미산로 190-3 지층 (연남동),서울 마포구 성미산로,3982,육구덮밥 연남점,U,2021.12.1 0:02,한식
1,영업/정상,영업,2207181763,121876,서울특별시 마포구 용강동 494-40번지 ,서울특별시 마포구 토정로 261 (용강동),서울 마포구 토정로,4159,육도,U,2019.11.3 2:40,분식
1,영업/정상,영업,,121874,서울특별시 마포구 염리동 168-9번지 ,서울특별시 마포구 독막로 311 (염리동 재화스퀘어 B1 112호일부),서울 마포구 독막로,4156,육미전복,I,2018.8.31 23:59,일식
1,영업/정상,영업,27144636,121813,서울특별시 마포구 도화동 250-3번지 ,서울특별시 마포구 도화길 8-2 (도화동),서울 마포구 도화길,4173,육선생,I,2018.8.31 23:59,한식
1,영업/정상,영업,,121808,서울특별시 마포구 대흥동 12-1,서울특별시 마포구 신촌로 182 1층 (대흥동),서울 마포구 신촌로,4104,육수당 이대역점,I,2019.12.6 23:07,기타
